"filename","filesize","which.repo"
"../output/proteins_esm1b_R/NP_872317.1.rds",1310715,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_872590.1.rds",1523919,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_872621.1.rds",1197595,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_872622.1.rds",1022928,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_876615.1.rds",2057468,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_891548.1.rds",2787686,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_891980.1.rds",480395,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_899155.1.rds",2652225,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_937859.1.rds",1400968,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_942035.2.rds",1524111,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_942036.1.rds",1518618,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_943553.1.rds",6397930,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_954707.1.rds",4025180,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_955472.1.rds",3330307,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_955607.1.rds",908350,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_959121.1.rds",1210898,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_959959.1.rds",1408234,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_960102.1.rds",1778605,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_960503.1.rds",2142933,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_961246.1.rds",2261198,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_961421.1.rds",956221,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_961632.1.rds",1604577,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_961806.1.rds",1513081,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_962501.1.rds",1676311,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_962585.1.rds",2358968,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_962799.1.rds",1737770,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_989512.1.rds",2923313,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_989757.1.rds",8527527,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_990117.1.rds",474710,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_990146.1.rds",3075005,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_990185.1.rds",4826216,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_990532.1.rds",2974207,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_990636.1.rds",3917851,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_990796.1.rds",1557619,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_990796.2.rds",1593346,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_990853.1.rds",4900940,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_996816.2.rds",32208947,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_997400.2.rds",10386125,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_998879.1.rds",4758117,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_999058.1.rds",2450231,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_999256.1.rds",1170528,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_999332.1.rds",13133731,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_999439.1.rds",537571,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/NP_999614.1.rds",4047810,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O00410.4.rds",6708014,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O00418.2.rds",4215098,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O01360.1.rds",1977717,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O04404.1.rds",1030796,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O04701.1.rds",1436597,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O04885.1.rds",1084211,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O08710.2.rds",17071987,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O08848.1.rds",3127165,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O09495.1.rds",1497407,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O10686.1.rds",1498047,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O14512.2.rds",3376009,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O14744.4.rds",3702398,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O14745.4.rds",2086642,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O14788.1.rds",1848929,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O14802.2.rds",8376950,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O14924.1.rds",8714257,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O14965.2.rds",2350070,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O14986.2.rds",3142202,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O15056.3.rds",8974252,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O15061.2.rds",9609215,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O15143.3.rds",2168265,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O15392.3.rds",835151,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O15438.3.rds",9141166,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O15466.2.rds",2189563,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O18528.rds",1598669,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O18598.3.rds",1194240,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O19685.rds",124668,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O22120.rds",3155237,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O23878.1.rds",3283034,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O24650.1.rds",770145,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O25249.1.rds",2629061,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O33084.3.rds",590158,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O35068.rds",984912,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O39927.3.rds",18485450,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O39929.3.rds",18438515,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O40714.rds",1913767,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O42043.2.rds",3251670,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43159.2.rds",2653867,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43290.1.rds",4640597,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43318.1.rds",3526684,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43464.2.rds",2664991,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43490.1.rds",5020568,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43497.3.rds",14515523,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43516.3.rds",2920976,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43525.2.rds",5067105,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43570.1.rds",2063443,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43602.4.rds",2127563,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43633.1.rds",1297083,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O43653.2.rds",670655,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O53692.1.rds",573116,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O56140.2.rds",3298697,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O57286.1.rds",3041276,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O60024.2.rds",1876128,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O60312.2.rds",8992430,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O60437.2.rds",10786426,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O60469.2.rds",12195996,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O60678.4.rds",3090555,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O60832.3.rds",2991244,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O64458.rds",2208432,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O65809.1.rds",770035,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O65810.1.rds",770503,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O70632.1.rds",573018,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O73784.rds",1872142,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O75367.4.rds",2168322,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O75390.2.rds",2710201,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O75475.1.rds",3082937,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O75607.3.rds",1042709,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O75638.2.rds",1226965,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O75874.2.rds",2409547,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O75923.1.rds",12793446,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O75925.2.rds",3782979,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O77463.1.rds",497138,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O78046.rds",509724,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O80066.rds",1817861,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O80742.rds",3986154,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O81982.1.rds",782091,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O82040.1.rds",463249,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O82580.rds",2948375,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O83830.2.rds",2306274,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O84449.1.rds",880365,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O84462.1.rds",5825483,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O84534.rds",1735228,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O84623.rds",1551906,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O88207.rds",11187341,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O88271.1.rds",1720259,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O92532.3.rds",18469885,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O92952.rds",555632,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O92972.2.rds",18460213,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O93523.2.rds",3545880,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O94095.1.rds",1111261,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O94826.1.rds",3537167,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O94864.1.rds",2409580,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O95180.4.rds",14383980,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O95255.2.rds",8996202,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O95263.2.rds",5140663,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/O96870.1.rds",787346,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/OCR40971.1.rds",2264061,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00304.2.rds",596041,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00439.1.rds",2630661,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00441.2.rds",903783,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00450.1.rds",6532828,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00451.1.rds",14385055,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00458.2.rds",1710310,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00532.1.rds",1885383,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00533.2.rds",7379123,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00535.1.rds",3515052,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00543.1.rds",2778138,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00614.1.rds",700804,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00616.1.rds",782143,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00630.3.rds",978152,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00644.1.rds",1350713,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00698.1.rds",863134,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00711.2.rds",834405,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00734.2.rds",3619533,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00736.2.rds",4098940,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00738.1.rds",2364974,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00740.2.rds",2686025,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00747.2.rds",4707944,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00748.3.rds",3576858,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00751.2.rds",4438612,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00779.1.rds",2558742,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00782.1.rds",2226000,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00915.2.rds",1523901,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00921.3.rds",1518618,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P00957.2.rds",5090526,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01005.1.rds",1229226,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01008.1.rds",2701272,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01009.3.rds",2433950,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01012.2.rds",2248449,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01017.1.rds",65820,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01019.1.rds",2820291,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01023.1.rds",8836189,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01023.3.rds",8834637,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01024.2.rds",10209770,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01031.4.rds",10282596,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01042.2.rds",3742432,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01083.3.rds",897156,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01089.2.rds",1505915,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01106.1.rds",2554526,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01135.1.rds",937851,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01158.1.rds",59762,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01160.1.rds",896451,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01161.1.rds",889987,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01189.2.rds",1557236,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01210.1.rds",1556900,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01213.1.rds",1481616,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01215.1.rds",683245,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01223.1.rds",810832,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01225.2.rds",757419,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01233.1.rds",967576,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01266.5.rds",17081264,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01267.1.rds",17084350,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01270.1.rds",676751,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01308.1.rds",648687,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01326.1.rds",648637,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01350.1.rds",595642,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01416.1.rds",356768,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01426.1.rds",363044,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01456.1.rds",356770,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01495.3.rds",497394,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01501.1.rds",416151,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01519.1.rds",94470,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01520.1.rds",83714,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01521.1.rds",89518,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01523.2.rds",439774,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01552.1.rds",1550639,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01556.1.rds",729188,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01558.2.rds",1859288,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01559.1.rds",428107,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01560.1.rds",112750,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01562.1.rds",1106422,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01563.1.rds",1100714,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01579.1.rds",972877,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01584.2.rds",1569583,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01588.1.rds",1128776,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01589.1.rds",1587714,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01620.1.rds",642936,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01709.1.rds",654609,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01730.1.rds",2663694,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01733.1.rds",794196,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01737.2.rds",666167,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01740.1.rds",793544,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01774.1.rds",717523,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01787.1.rds",724088,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01815.1.rds",707041,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01834.2.rds",630613,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01850.2.rds",1037408,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01854.1.rds",2491011,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01855.1.rds",2497245,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01857.1.rds",1924002,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01859.2.rds",1901181,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01860.1.rds",1691319,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01860.2.rds",2196289,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01861.1.rds",1907187,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01864.1.rds",1952844,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01871.4.rds",2637223,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01876.2.rds",2056442,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01877.3.rds",1982004,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01877.4.rds",1981671,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01880.3.rds",2236265,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01889.3.rds",2109608,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01892.1.rds",2126460,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01901.1.rds",2150451,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01903.1.rds",1483898,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01904.2.rds",1489958,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01911.2.rds",1553859,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01915.1.rds",1542469,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01920.1.rds",1525114,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01921.1.rds",1548408,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P01922.rds",834493,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02023.rds",862894,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02185.2.rds",903617,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02224.2.rds",949871,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02227.1.rds",886504,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02229.2.rds",886516,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02230.1.rds",886283,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02247.2.rds",695163,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02304.rds",607874,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02340.4.rds",2270439,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02452.5.rds",8768982,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02453.3.rds",8763792,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02458.3.rds",8895767,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02459.3.rds",4359224,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02462.3.rds",10221024,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02489.2.rds",1014478,"ESM1b_IEDB_LBCE_proteins_17"
